"logFC","logCPM","PValue","FDR","ENTREZID","SYMBOL","GENENAME"
-2.41651743001625,1.4704106362794,1.84484948701004e-06,6.95296552563293e-05,"10323",NA,NA
0.532136995868311,6.54242269376616,0.00252150905125468,0.0285423402699877,"10344","CCL26","C-C motif chemokine ligand 26"
-2.52113531432504,-0.731043220323484,0.00277953148397195,0.030751409440094,"10371","SEMA3A","semaphorin 3A"
0.772661754538858,5.03928606256826,0.000927069604797669,0.0134214925782736,"10473","HMGN4","high mobility group nucleosomal binding domain 4"
1.75969050218521,1.15866431016044,7.89761013450188e-05,0.00176277725235144,"10489","LRRC41","leucine rich repeat containing 41"
0.509204335804907,5.85036242509658,0.000713186695421175,0.0109234924235395,"10502",NA,NA
0.587797078573107,4.07303369118366,0.00426769200001627,0.0427140788334237,"10532",NA,NA
1.01788653044702,3.82267638624117,0.000952410030519402,0.0136688311481525,"10560","SLC19A2","solute carrier family 19 member 2"
0.875141498269611,5.20257114631757,0.00141739193521122,0.0185886141417604,"10561","IFI44","interferon induced protein 44"
0.570208847333634,5.59008617073792,0.00384817052120938,0.0393284846920493,"10562","OLFM4","olfactomedin 4"
-0.512694412546899,4.17143965001275,0.00164811466147635,0.020514432088436,"10587","TXNRD2","thioredoxin reductase 2"
1.10295497458322,6.64276087139891,0.000204601194961141,0.00394015267938341,"10608","MXD4","MAX dimerization protein 4"
0.481056256216272,3.5402865197486,0.00429143587460963,0.042839822300163,"10610","ST6GALNAC2","ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 2"
1.0175923280258,0.303321355989881,0.000444617929791905,0.00740707696080862,"10619",NA,NA
-5.93166474131572,1.22407731634242,5.13807497562427e-14,3.31348079864565e-11,"10698",NA,NA
0.410577716420674,5.90722348435271,0.00242842231535559,0.0277620233863874,"10699","CORIN","corin, serine peptidase"
-2.86420885253838,0.898541601553167,4.05848959888761e-07,1.9119810630825e-05,"10710",NA,NA
-1.94951919317718,3.68389673585295,3.62977959148623e-08,2.41135441327256e-06,"10740","RFPL1S","RFPL1 antisense RNA 1"
-2.19376527230551,-1.33808803515264,8.15374984377503e-06,0.000246003554997884,"10745","PHTF1","putative homeodomain transcription factor 1"
1.42114497731822,5.20141857767766,0.000295612697860845,0.00536819583240192,"10753","CAPN9","calpain 9"
1.37907744902937,4.18695097036215,0.00118848514733503,0.0162021321992005,"10756",NA,NA
-4.58624599974178,1.66951372900616,2.21561019504699e-15,2.54684391920652e-12,"10762","NUP50","nucleoporin 50"
-1.76297579460991,1.0056960956185,5.75635778108832e-05,0.00134490513604899,"10772","SRSF10","serine and arginine rich splicing factor 10"
-2.83523092833781,2.39300074108107,5.07295989463842e-12,1.49703704667117e-09,"10787","NCKAP1","NCK associated protein 1"
-3.00605889469784,0.608791546661043,4.25652057817381e-05,0.00104436934997029,"10809","STARD10","StAR related lipid transfer domain containing 10"
-3.44887168088456,2.8168521501581,1.78023162265243e-10,2.76537331113374e-08,"10810","WASF3","WASP family member 3"
-1.17527880055326,-1.42568526255841,0.000988803694863587,0.0140846325557087,"10854",NA,NA
-2.55050818604057,-0.0609905097161519,1.61944219340401e-06,6.21552187418333e-05,"10896","OCLM","oculomedin"
-2.0130781076335,5.92900937490609,2.25920728266131e-09,2.34188318502331e-07,"10901","DHRS4","dehydrogenase/reductase 4"
-2.36884805390721,1.19274612268891,5.06784850140678e-09,4.66039348189367e-07,"10906","TRAFD1","TRAF-type zinc finger domain containing 1"
-1.38930110588742,3.70735603476756,0.000288628265868402,0.00527050344107591,"10907","TXNL4A","thioredoxin like 4A"
-2.36669166236342,1.72672636266391,9.56466588469857e-07,3.99077438637423e-05,"10911","UTS2","urotensin 2"
-1.11875549001724,0.88830299622567,0.0015841622741593,0.02001689955591,"10916","MAGED2","MAGE family member D2"
-0.760215350207902,3.97069202293071,4.24899794479864e-05,0.00104436934997029,"10919","EHMT2","euchromatic histone lysine methyltransferase 2"
-4.17749621496515,4.62479740597671,4.26758890791107e-18,1.22639836241094e-14,"10926","DBF4","DBF4 zinc finger"
0.656655576200555,7.79366095617536,0.00133293024388466,0.0176943161778158,"10961","ERP29","endoplasmic reticulum protein 29"
-0.885984594057579,1.15002709852813,0.000772140063347746,0.0116556139569039,"11102","RPP14","ribonuclease P/MRP subunit p14"
-0.553952341234883,5.34588781022166,0.0012339460502273,0.0166774954113613,"11209","MST1P2","macrophage stimulating 1 pseudogene 2"
1.47188233483575,-1.41033130288491,0.000664939838978278,0.0103081368159883,"11269","DDX19B","DEAD-box helicase 19B"
-0.469679107425252,6.3055699339202,0.00198793954367074,0.0236556574063097,"11297",NA,NA
-0.628252016112864,5.3221406028017,0.00200611543296741,0.0238103220464227,"11299",NA,NA
-1.28906668860307,-2.3187641228339,0.00251501041109917,0.0284968404885017,"11314","CD300A","CD300a molecule"
-1.0295949477809,4.88962033552045,2.08479257627009e-06,7.66870101255189e-05,"11340","EXOSC8","exosome component 8"
-1.50330184565846,-0.82980481690804,1.22001322388533e-05,0.000351921003978969,"11341","SCRG1","stimulator of chondrogenesis 1"
1.072014514152,6.76370979840781,6.2723627232672e-05,0.00145072051315808,"11363",NA,NA
-2.8781987864135,1.71906254784126,3.31447681729772e-09,3.21518236412129e-07,"11457",NA,NA
-2.24589907342053,0.571393170522905,5.21782106408672e-05,0.00124179820148399,"11462",NA,NA
-2.01035164529034,-0.752001778701805,7.00550890166287e-05,0.00159146887005167,"11463",NA,NA
-1.73268299955083,-1.92983099658604,0.00472458301150555,0.0455465996303594,"11480",NA,NA
-0.89370146672564,4.21067385478343,4.83935568735269e-06,0.000158711536736431,"11490",NA,NA
-2.08927451459056,-2.39356051198901,1.27718316035082e-05,0.000365204488264495,"11494",NA,NA
1.92642257486974,3.03458746989345,0.00120288021814295,0.0163055520136241,"11562",NA,NA
-1.32759532424913,2.21793879267653,1.33160916838377e-06,5.25752113095553e-05,"11605",NA,NA
-1.60586904528726,-1.33809328986203,0.00163991185219089,0.0204677380466171,"11709",NA,NA
-1.19296085558981,2.34739172943072,0.00035856566165108,0.00626876392498733,"11722",NA,NA
0.49751989486762,6.59219476970555,0.00341548776769672,0.0359040072150652,"11746",NA,NA
-1.73338182735582,-0.458719653893933,3.7488544532873e-05,0.000940896985601257,"11901",NA,NA
-3.12005230143371,4.21390365200424,1.27678464382387e-09,1.43186726641516e-07,"11910",NA,NA
-0.665045191289064,6.07917733342693,0.00525378238493198,0.0492394851323221,"11922",NA,NA
0.554819380586161,8.58722405735544,0.00483159206619935,0.0463239550017757,"11945",NA,NA
0.778270809341513,5.18898844787654,0.00537148952815618,0.0499961717620691,"11947",NA,NA
1.67847964544925,2.27608235441628,0.0052084229386361,0.0489740872634945,"11978",NA,NA
-1.08171513310392,1.20562492999799,1.98723364355537e-06,7.38069490554732e-05,"12017",NA,NA
-1.09463585144386,1.22554479379256,1.43957639708521e-05,0.000403608065475475,"12021",NA,NA
-1.49144862201765,1.56067522910073,1.86566992360322e-08,1.37473562639866e-06,"12042",NA,NA
-1.24060227406311,-1.50808315073716,0.00163445098900908,0.0204217544768036,"12068",NA,NA
2.08390640324307,3.04795494819699,0.00119389210356207,0.0162411712786343,"12112",NA,NA
0.819436223438461,7.72242950432484,0.000161947798604325,0.00324318805741588,"12114",NA,NA
-1.42998980980713,-1.96437700676449,9.19701962137586e-05,0.00200416569758702,"12137",NA,NA
-1.58831084308852,-1.93694761180372,0.00155261610121123,0.0197644762828606,"12160",NA,NA
-1.69823720460717,2.54166315895011,2.97166781964172e-05,0.000773883166826839,"12198",NA,NA
-0.764916096954434,5.43225918492214,3.47160525988388e-05,0.000882878373061176,"12228",NA,NA
-0.519680125598937,5.40780443215344,0.00158463493657052,0.02001689955591,"12291",NA,NA
0.765271434567978,7.7722137169944,0.000378203153423423,0.00652900802618052,"12294",NA,NA
-1.01537647494646,1.79227553888944,0.000263858099737666,0.00489051346844304,"12317",NA,NA
-2.00691746162216,3.25931792902766,5.53404642784112e-09,4.96983310062763e-07,"12319",NA,NA
-1.92851434651277,1.25822238287094,2.43780701414587e-06,8.75705988362712e-05,"12320",NA,NA
-0.606666993743273,4.19548305859549,4.78803835896655e-05,0.00115870528286991,"12334",NA,NA
-1.23991252228062,0.27459814418513,0.00180010781376514,0.0220013177237962,"12394",NA,NA
-2.08516397602078,1.36104879184623,3.65219760805122e-06,0.000124391145198663,"12413",NA,NA
0.537053617890127,7.29882442311171,0.00140804121301115,0.0184870745214885,"12417",NA,NA
0.441369397904906,7.86467943399713,0.00147604336153206,0.0190641780233832,"12420",NA,NA
-1.59944256108431,-0.908009029093186,3.55113440443067e-05,0.000901110154060277,"12423",NA,NA
0.524926819794143,5.94099404622653,0.00153853417389957,0.0196286907091848,"12428",NA,NA
0.524409130058425,5.59702043971041,0.000281181164246291,0.00515088045101372,"12445",NA,NA
-1.17735606994729,5.31378484853839,0.00148297195805666,0.0191429114630671,"12452",NA,NA
-4.44885927438933,0.595419481797918,8.33003075616431e-09,7.01492333641822e-07,"12548",NA,NA
-1.26741355508217,3.6978193405484,0.000380349919124097,0.0065549060274835,"12601",NA,NA
-2.47236528805904,0.140178437040629,4.3584655058643e-06,0.00014500885959453,"12629",NA,NA
2.18586179832235,7.15505920556287,0.00145196366054241,0.0189018372343545,"12688",NA,NA
-1.57346694443471,5.85389673466764,1.16519953994497e-06,4.69963814444471e-05,"12695",NA,NA
-0.454529362134036,5.25303646446166,0.000382961884603001,0.00657527537492381,"12705",NA,NA
-2.67308164271852,1.51170500627592,7.11799601760479e-07,3.07022004586743e-05,"12757",NA,NA
-0.720421294809618,-0.481774214862998,0.001903811042501,0.0228318288299938,"12771",NA,NA
-5.97333967177319,2.58337970405585,2.37328932638606e-10,3.49755907779587e-08,"12787",NA,NA
-2.07186368923298,1.42221801670884,3.65007105619335e-08,2.41135441327256e-06,"12788",NA,NA
-3.49503354851662,2.68187242119302,1.64599792692601e-14,1.3048790462079e-11,"12789",NA,NA
-4.27836494462024,1.49249176478341,6.12528355298077e-12,1.63744498701195e-09,"12792",NA,NA
1.46773873205673,5.49598473702398,0.000321324344652133,0.00574883010393193,"12806",NA,NA
-3.92705489374199,3.07350220652696,7.46958487088495e-14,4.46043728753073e-11,"12828",NA,NA
0.513807123153589,7.24929601925931,0.00343897171316747,0.0361178436207036,"12850",NA,NA
1.13643122431294,2.83184669243101,0.00057006581198096,0.00911391725830478,"12869",NA,NA
-2.65724206857284,2.49387796538912,2.84634021548018e-09,2.8414020708536e-07,"12924",NA,NA
-1.66550618567708,-1.01367417569377,0.00204476341291329,0.0242000068251356,"13052",NA,NA
0.913827915654699,7.19153018822454,0.00156032672693677,0.0197859412312611,"13068",NA,NA
-4.88233308493854,1.32596994600177,2.05994450480366e-11,4.3541430353431e-09,"13159",NA,NA
-7.75881067512022,1.99301646436979,1.90822110285722e-06,7.12175375887784e-05,"13247",NA,NA
-4.07518897825249,6.87180497637516,2.39805796002917e-09,2.45028233338092e-07,"13257",NA,NA
-0.947890013572622,3.81416566312074,4.14083048007923e-05,0.00102363110469916,"13268",NA,NA
-1.7601318025958,-2.11110015766454,0.00527673715067993,0.0494143328285668,"13275",NA,NA
1.81780343175277,0.40704194285877,0.00199945807376415,0.0237435646259493,"13306",NA,NA
0.404577769466464,4.37278099813189,0.0044210547881643,0.0436086912541177,"13310",NA,NA
0.678174990673926,4.66465463886596,0.000514835301518532,0.00833525604359933,"13362",NA,NA
-6.70100410995286,3.30679765429295,7.9355043682441e-13,3.09215670213444e-10,"13386",NA,NA
-1.01804648224367,-0.265452713053795,0.00369906296305948,0.0382897152277071,"13403",NA,NA
-1.31939410622901,2.42001170510438,0.00274523102307108,0.0305022141479615,"13424",NA,NA
-2.39563396355452,1.73385987398927,1.49043288660745e-08,1.14598836331456e-06,"13466",NA,NA
1.30696640450115,5.92781534423162,0.001556723874301,0.0197837953270855,"13478",NA,NA
0.683884234777591,5.59703927290057,0.000438374309326438,0.00732429169434215,"13487",NA,NA
0.526094467854093,8.45943907374743,0.00160500531729517,0.0201634274560743,"13510",NA,NA
-0.593495302060927,3.67544534995781,0.00102769280864219,0.0144505551502654,"13546",NA,NA
-0.750627955971582,3.61729576365872,0.000308839309509715,0.00556443238685608,"13547",NA,NA
-1.1455136436776,-1.33615107574187,0.00237117667250643,0.0272566758504614,"13560",NA,NA
-1.53588194850125,4.57935111765892,3.22606918657836e-07,1.58477202135548e-05,"13562",NA,NA
-0.732422044075911,2.19150449954966,0.00478226833136925,0.0460210753194555,"13570",NA,NA
-3.83758429157012,2.19840312089011,3.93822397784294e-15,4.31141758336234e-12,"13649",NA,NA
-1.48877572605089,4.58810037508202,1.31991708906699e-07,7.3474319316344e-06,"13666",NA,NA
-1.43975245190784,0.853341996235666,0.000181674611364102,0.00356069847848312,"13693",NA,NA
-1.44684724924188,-1.95521391478146,0.000633509725879435,0.00992800858757207,"13712",NA,NA
1.08516975251144,5.39760139620566,0.000201929688072487,0.00390771340806943,"13743",NA,NA
-2.00677332482552,3.87621257788925,0.000166432217024477,0.00332142071995896,"13749",NA,NA
-1.21976949640988,3.32842644240515,0.000110576500556628,0.00234516028394546,"13770",NA,NA
0.607008077626596,5.70702172209123,0.00453862041167972,0.0444000538694109,"13910",NA,NA
-1.00577963792017,1.10279442213087,0.000437439401927819,0.0073183357289378,"13917",NA,NA
0.589058776099006,3.9694268244711,0.00159127223352246,0.0200676624512788,"13922",NA,NA
-2.11749775778081,-2.17220593540042,0.000406370576077122,0.00688971942773822,"13937",NA,NA
1.58641504258507,3.25900930661571,0.000162207854158284,0.0032455688138372,"13989",NA,NA
-0.756684429205636,0.929106253693337,0.00512344057694434,0.0483133301328755,"13992",NA,NA
1.60330450409121,-1.2958418208186,0.00143723511444324,0.018752573939302,"14028",NA,NA
4.10133455372723,0.0549278891835474,4.17800593502439e-05,0.00103171166966929,"14080",NA,NA
3.548656381181,4.67200174959116,1.10074332295159e-06,4.48689521181864e-05,"14081",NA,NA
-0.526140910673209,4.6853920636586,0.00156817400054077,0.0198489549634002,"14132",NA,NA
-1.5736331796849,-0.394803800158524,5.63692398110304e-05,0.00132372709219161,"14136",NA,NA
-3.9584792629273,-2.31479693351956,3.29582830914342e-10,4.73569330170045e-08,"14291",NA,NA
-3.04754105613619,2.46768034550742,3.00808337952905e-17,6.28689426321571e-14,"14293",NA,NA
-1.29475504960391,-1.06038662519186,0.0051199489255488,0.0483002157564082,"14306",NA,NA
-1.13548232727871,4.54122957245252,1.15725183019736e-06,4.68401753102768e-05,"14309",NA,NA
-1.04404049796649,3.90097595563228,0.00281094155602041,0.031009379257634,"14312",NA,NA
-1.57230468265551,-0.325722014509612,2.74888535137236e-05,0.000721461793825684,"14313",NA,NA
-3.41705750777332,-0.926216718624767,0.000424286691547159,0.00715128375269002,"14358",NA,NA
-1.2712998117445,0.675394640615468,0.000459761186761913,0.0076152087058043,"14383",NA,NA
0.389569554267858,6.44719294722011,0.00252955328791699,0.0285911652356006,"14402",NA,NA
-0.990106855624572,3.89955749528885,0.000920363544972651,0.0133507068301387,"14430",NA,NA
-0.98043860732827,0.773453445104102,0.00451469268824089,0.0442419373357744,"14431",NA,NA
-3.20239657654687,-1.15699788973013,0.000995372945727549,0.0141431545255107,"14478",NA,NA
-0.783778363052305,4.71003714974948,1.65904040208e-07,8.93239785569536e-06,"14489",NA,NA
0.813278235118778,5.63879478104151,0.00146624884101354,0.0190125189568554,"14501",NA,NA
-0.916286220013596,1.82760462095033,0.000253170161661588,0.00472817385588945,"14538",NA,NA
-1.35556244155487,2.74473864166646,0.000172559736270388,0.0034140691367093,"14545",NA,NA
-1.73438640959831,1.1935050543501,3.41094990431406e-05,0.00086937625609956,"14559",NA,NA
0.651276818507852,5.84637691637465,0.000172493520951067,0.0034140691367093,"14635",NA,NA
-1.21445647919093,-1.32312724826492,0.00233641853506587,0.0269571622436144,"14664",NA,NA
-3.43157514745523,0.80388998622944,4.83298470677387e-10,6.3491610519275e-08,"14665",NA,NA
-0.49401967778587,5.10821348690195,0.000516896100206899,0.00836273141714047,"14666",NA,NA
-1.27578787071924,-0.138179101822421,0.000166726262732689,0.00332440310513836,"14668",NA,NA
-0.686927987273342,4.25316772117993,2.70140736514738e-05,0.000712591600766986,"14673",NA,NA
0.575491575872505,5.78621938073744,0.000255397883983194,0.00475818261975172,"14689",NA,NA
1.09280222958717,5.69360171616158,0.000145919286518058,0.00295566907229088,"14700",NA,NA
0.762696108161073,6.31916723221488,0.000390284157008138,0.0066562557638109,"14721",NA,NA
0.963304315041213,4.86040652996234,0.00324276464565006,0.0344029345655261,"14787",NA,NA
-2.77816085985493,-0.290167679353176,0.000138587634831602,0.00282458308934266,"14826",NA,NA
0.740342993188194,3.73609602617895,3.74089128100596e-05,0.000939924486888819,"14933",NA,NA
-1.036943769,0.862229942421245,0.000322904014528153,0.00577259976205462,"15004",NA,NA
-0.766699778059711,4.41635719161202,0.00358901032561906,0.0373354513058743,"15038",NA,NA
1.10384221312422,3.26557638384182,0.00277699880605498,0.0307381812957169,"15221",NA,NA
0.858969310748771,5.77621331202206,0.000366061048411474,0.00635630173941071,"15232",NA,NA
-2.87027270625314,5.68955279211009,4.00798365675545e-06,0.000135306232406473,"15266",NA,NA
-2.27982142810753,-2.00366202045802,5.49449193627423e-05,0.00129557302169174,"15283",NA,NA
-2.43590750095821,3.04949801779807,6.11612565179396e-08,3.71983409351173e-06,"15327",NA,NA
-0.635492977536213,1.34249458720474,0.00127082334714371,0.017095511264385,"15377",NA,NA
-1.26541135501509,-0.76949852992499,0.00038325988405085,0.00657548114502168,"15379",NA,NA
-1.79318865654657,2.27445875797536,6.67882464002758e-11,1.19028045328864e-08,"15380",NA,NA
-1.37651706213311,0.314802725103453,8.4375869008592e-06,0.000252605892984009,"15381",NA,NA
-2.07770344044106,-0.0595666387591019,1.44352924586976e-07,7.93941085228369e-06,"15382",NA,NA
-3.01076415623945,2.10657595474657,5.88511773795698e-07,2.60691438912584e-05,"15480",NA,NA
-3.01779725693641,2.26465070747903,1.38845331568016e-09,1.5346414292061e-07,"15485",NA,NA
-4.33561692305795,0.174836913776754,3.2636942064041e-07,1.59784068022459e-05,"15513",NA,NA
-4.12680883344535,1.62804676439019,1.27550085856258e-09,1.43186726641516e-07,"15556",NA,NA
-1.4022132247933,-0.0439647303116481,0.00470889193653288,0.0454832126160884,"15560",NA,NA
-1.52754532263153,1.57424971988272,0.00336657396590451,0.0354709145170232,"15574",NA,NA
-2.05412665405415,0.649133326397063,4.15210631478749e-08,2.69227853149693e-06,"15630",NA,NA
-0.481755936548335,5.33197317234171,0.000420544402807125,0.00710383234425848,"15631",NA,NA
-4.01839464112503,2.20354774048971,6.74640385374871e-08,4.07086153799692e-06,"15654",NA,NA
-2.70536535934727,-0.985243408546338,0.000776927245744872,0.0117048213497212,"15728",NA,NA
-0.814810865534053,0.667194388069469,0.00450195590121001,0.0442170311020005,"15827",NA,NA
-0.544435973376643,3.19487114661653,0.00483362873398521,0.0463239550017757,"15840",NA,NA
0.732460167401613,7.90568423742189,0.00234252362675708,0.0269947960797721,"15877",NA,NA
0.826080901251363,4.99366947631164,0.00091492653650143,0.0132927569012395,"15902",NA,NA
0.74833685952034,4.54561262224566,0.00371752679997106,0.0384289303648088,"15911",NA,NA
1.17042731345053,5.87943267521683,0.00363703383039258,0.0377496197565351,"16067",NA,NA
0.897893989802969,7.70622529432546,0.000175973188229957,0.00346371883339615,"16076",NA,NA
-0.492125620494288,2.68840880966198,0.00292013448320662,0.0318915948751416,"16105",NA,NA
-1.60178890526915,-1.78802956390057,0.00150236538129015,0.0193173266867229,"16115",NA,NA
-1.58051477242932,5.1609836904101,0.0013192353894383,0.0175617959485735,"16145",NA,NA
0.589702827792506,3.91426566643606,0.000626441820424873,0.00984408574953371,"16206",NA,NA
-1.58187896103009,3.62208967189482,2.14025732622629e-10,3.19509843700924e-08,"16209",NA,NA
-2.51827464616779,2.62640529003629,1.03254339555658e-05,0.000302012374858088,"16289",NA,NA
-0.562439388047203,5.19842784731658,0.000177733591452925,0.00349238911752371,"16322",NA,NA
-1.43830064327444,4.85018491445588,5.75019021807168e-09,5.10412637503737e-07,"16405",NA,NA
-1.20793323864679,2.82532389454027,0.00287652680394231,0.031500669668074,"16512",NA,NA
1.83312976120198,2.37598807837211,5.29797311103678e-05,0.00125826861387123,"16533",NA,NA
-0.447901158675581,6.22054785067976,0.00430184439972887,0.0428692686388239,"16557",NA,NA
-1.18916911980781,1.11385229532968,0.0036560306756417,0.0378954667416603,"16560",NA,NA
0.432616613138144,6.93043952533942,0.00518224465273958,0.0487877987577735,"16592",NA,NA
-2.03477283016537,4.77860529491982,7.61446504952193e-09,6.45965134643945e-07,"16626",NA,NA
-1.88202488776787,-0.127248733803289,0.000653412636565084,0.0101774773134358,"16724",NA,NA
1.39833220223481,0.542315362546224,0.00422278595956072,0.0423383555212826,"16726",NA,NA
-1.92128245020936,-2.12933904620239,0.00217358532169559,0.0254692795850059,"16729",NA,NA
0.694787264373629,6.55670989462969,4.24531011276127e-05,0.00104436934997029,"16736",NA,NA
0.673897559118669,7.74853010604381,0.000355522712689249,0.00623733843264453,"16739",NA,NA
0.572765347986103,8.42126029784328,0.000456491670015774,0.00757743212538819,"16742",NA,NA
-4.69045754037255,4.39556195412232,6.05519910466379e-12,1.63744498701195e-09,"16760",NA,NA
-1.66454790776873,-1.72164825643867,0.00132649319903409,0.017637986492651,"16772",NA,NA
0.838115412592949,2.21104175420015,0.00100192080083229,0.0141923346957082,"16841",NA,NA
0.818180393467434,2.3991895320255,0.00421329564546802,0.0422800815754298,"16847",NA,NA
0.689166138119336,0.983838831424101,0.00208649206262095,0.0245992064203362,"16875",NA,NA
-0.968717332311747,-0.798239281651914,0.00478105268077408,0.0460210753194555,"16964",NA,NA
-2.29884840066121,-2.2324395410386,0.00148639632962655,0.0191763477093796,"16967",NA,NA
-0.915119139021794,1.83934206812383,0.00280021762092204,0.0309207507708923,"16987",NA,NA
-0.987059748339313,3.62784066696814,0.00013200229822672,0.00270958288949311,"17000",NA,NA
0.533536706585742,6.2689084369418,0.000204634288785724,0.00394015267938341,"17007",NA,NA
-1.42026893344843,10.2836841509227,7.40403681465283e-06,0.000226054191724925,"17035",NA,NA
-0.924002167172044,5.46148966104111,0.000952477925156167,0.0136688311481525,"17054",NA,NA
-0.82361583047438,4.78872713759741,6.29287496188279e-05,0.00145400196355463,"17055",NA,NA
-1.32744809410857,-0.0186469406712759,0.00349590218362667,0.0365654191089977,"17080",NA,NA
0.383871540159598,8.15436269962756,0.00354001041507618,0.0369427323842948,"17104",NA,NA
-2.72856977209732,1.04185494146176,0.000473305904259053,0.00777791475262018,"17124",NA,NA
-1.67109509543212,2.51664844321525,7.09155635630073e-05,0.00160942626487022,"17127",NA,NA
-2.7587865435937,3.99237721966511,1.10009088167275e-08,8.84303824113868e-07,"17131",NA,NA
-0.931565775327317,5.4011904919917,0.00132781368658549,0.0176453391067054,"17135",NA,NA
-1.09693163557282,4.89693064366815,0.00233936324350678,0.0269718961726284,"17139",NA,NA
-0.509207712295948,3.02971360161808,0.00439717343107737,0.0435174417479418,"17150",NA,NA
-0.365580285229866,4.65177216500868,0.00298862760071098,0.0324249875131409,"17189",NA,NA
-3.34567819703443,0.84545562132292,2.63349542525145e-07,1.33356959970332e-05,"17202",NA,NA
-1.74611871994303,-0.0477787927025965,1.79827216025416e-05,0.000493150998995064,"17225",NA,NA
-2.85586335185808,4.67479752399081,5.17071897374708e-11,9.58667977471334e-09,"17276",NA,NA
-1.57821923930498,0.33098319733357,7.66476473121404e-05,0.00171915064556693,"17283",NA,NA
-1.77599938806502,4.44206391278157,3.46341868998195e-08,2.32818700826565e-06,"17284",NA,NA
3.26039537853783,-0.11852011326801,0.000272223251701203,0.00500673004528852,"17293",NA,NA
-1.40553557396311,5.39033173396565,5.00947282389233e-08,3.12955924514361e-06,"17312",NA,NA
0.394725186201825,5.89159437631479,0.00464447404536628,0.0451295259099623,"17358",NA,NA
-2.69667544844753,-1.30123493008969,2.76193163976611e-08,1.90803670785797e-06,"17361",NA,NA
0.469182698211983,6.10686856916112,0.000437699505319246,0.0073183357289378,"17415",NA,NA
-0.833982091042201,4.94141429452707,0.000212355532655216,0.00406499058762982,"17445",NA,NA
-1.02621867153405,5.00003961535412,9.70489728694331e-06,0.000286412822370766,"17449",NA,NA
-1.11778836412362,-1.22225388045049,0.0022304657473175,0.0260032492549844,"17450",NA,NA
-2.86606793317883,-0.734430410212925,1.24356974171722e-07,6.95612368907032e-06,"17454",NA,NA
-2.64995031054825,4.07039876278384,7.50765859996358e-10,9.43175252530944e-08,"17455",NA,NA
-1.11834504278686,-1.56938028969304,0.00440519459389694,0.0435345248870949,"17458",NA,NA
-1.59188927340414,2.8462167240639,0.00136913115684257,0.0180898421240291,"17464",NA,NA
0.812290451121008,8.06454230523852,1.32672722558132e-05,0.00037749330341726,"17527",NA,NA
-4.03223008737547,4.11071795337246,3.50827900517187e-10,5.00964809496281e-08,"17603",NA,NA
0.734764657244461,6.47723918702069,0.000841760309641072,0.0124370626726531,"17663",NA,NA
-2.89774236524311,1.35706565313005,2.44412643804129e-06,8.76606346498742e-05,"17722",NA,NA
-1.05709613886415,7.56377034640997,5.48260500840576e-05,0.00129500939369789,"17749",NA,NA
-2.11583439883171,-0.198655831725159,9.1338567917685e-07,3.82490651444003e-05,"17804",NA,NA
-1.11142067278883,1.30011934208379,1.56608328595552e-05,0.000434699770582593,"17815",NA,NA
-1.01548015278429,0.365947960552409,0.00378642434805035,0.038850954071559,"17818",NA,NA
-1.25504794502555,0.834317355387071,1.64614150062159e-05,0.000454865301674163,"17820",NA,NA
-1.6188448288194,3.45712544798396,6.86120387625731e-06,0.00021316091502048,"17837",NA,NA
0.777210621985216,3.82615830356197,0.000536240066382852,0.00863316465416091,"17874",NA,NA
0.386512705028355,6.27491028272159,0.00465456339235454,0.0451702880499075,"17883",NA,NA
-1.42298439695409,-1.26971082649826,0.00199358770346375,0.0236860885284918,"17951",NA,NA
-3.07770113269245,4.49649325862155,1.46288966791879e-15,1.77009649818174e-12,"17962",NA,NA
-3.0292265835714,-0.958200675812051,9.00450605309791e-08,5.28095903471227e-06,"17966",NA,NA
-0.460205383069026,5.15707665240378,0.0021848486310941,0.0255751884057298,"17999",NA,NA
-1.70103425929978,5.76809201874505,4.25934029026314e-10,5.72644639024267e-08,"18045",NA,NA
-1.16983027460743,4.51532626062304,4.90023891811372e-06,0.000160251056511286,"18047",NA,NA
-2.02746505305723,5.81723639887423,2.49432020384361e-11,5.16616409787067e-09,"18048",NA,NA
-1.38566375951904,5.22568365590385,1.39081575353591e-06,5.43790036969227e-05,"18050",NA,NA
-0.642846828307106,5.77633356675753,1.76111474989565e-06,6.73677672214659e-05,"18051",NA,NA
-2.92209751174804,-1.6928915339443,3.76908806283074e-06,0.00012799310866245,"18052",NA,NA
-0.85280228733741,0.316288539015035,0.00161652372839644,0.0202970401506467,"18055",NA,NA
-3.30724871386698,-0.168377483824732,0.000358033749387657,0.00626422823319805,"18209",NA,NA
-3.05617452838786,-1.03917451901519,1.42553789658455e-05,0.000400160149480815,"18210",NA,NA
-2.14211719329947,-1.8121615878605,0.00135475767189896,0.0179411744682933,"18220",NA,NA
-1.53215647396616,6.63029388164738,2.20305641250923e-09,2.3127062522186e-07,"18221",NA,NA
-0.917566744852919,1.95184208250355,0.00188093395578787,0.022648122200153,"18224",NA,NA
-1.1284749473876,1.4772675746842,0.00140162835846486,0.0184450119983442,"18236",NA,NA
-0.568204311382161,9.42649427210387,0.00363970402938085,0.037760286839109,"18247",NA,NA
0.429015557991129,6.63508562172053,0.000692927586567538,0.0106843764018697,"18285",NA,NA
